date,product_id,promotion_id,id
12/08/2019,810,2,118
12/08/2019,290,2,119
12/08/2019,769,4,120
13/08/2019,284,3,121
13/08/2019,107,5,122
13/08/2019,763,3,123
13/08/2019,431,3,124
13/08/2019,315,3,125
13/08/2019,690,2,126
13/08/2019,221,2,127
13/08/2019,100,3,128
13/08/2019,196,2,129
13/08/2019,861,4,130
14/08/2019,52,2,131
14/08/2019,561,4,132
14/08/2019,754,4,133
14/08/2019,350,1,134
14/08/2019,417,2,135
14/08/2019,464,5,136
14/08/2019,651,3,137
14/08/2019,334,3,138
14/08/2019,577,4,139
14/08/2019,102,2,140
15/08/2019,479,5,141
15/08/2019,476,5,142
15/08/2019,741,3,143
15/08/2019,317,2,144
15/08/2019,539,2,145
15/08/2019,679,1,146
15/08/2019,573,3,147
15/08/2019,755,3,148
15/08/2019,433,3,149
15/08/2019,142,4,150
16/08/2019,832,2,151
16/08/2019,250,4,152
16/08/2019,155,1,153
16/08/2019,161,5,154
16/08/2019,239,3,155
16/08/2019,797,5,156
16/08/2019,43,2,157
16/08/2019,604,5,158
16/08/2019,65,4,159
16/08/2019,717,2,160
17/08/2019,810,5,161
17/08/2019,574,1,162
17/08/2019,567,4,163
17/08/2019,421,4,164
17/08/2019,465,1,165
17/08/2019,844,2,166
17/08/2019,352,2,167
17/08/2019,597,1,168
17/08/2019,277,4,169
17/08/2019,453,1,170
18/08/2019,695,2,171
18/08/2019,495,4,172
18/08/2019,490,4,173
18/08/2019,216,1,174
18/08/2019,379,2,175
18/08/2019,618,5,176
18/08/2019,766,4,177
18/08/2019,746,3,178
18/08/2019,150,2,179
18/08/2019,304,5,180
19/08/2019,238,3,181
19/08/2019,755,3,182
19/08/2019,693,3,183
19/08/2019,18,1,184
19/08/2019,609,3,185
19/08/2019,703,2,186
19/08/2019,718,2,187
19/08/2019,7,5,188
19/08/2019,821,3,189
19/08/2019,104,2,190
20/08/2019,1,2,191
20/08/2019,449,1,192
20/08/2019,59,1,193
20/08/2019,558,4,194
20/08/2019,765,3,195
20/08/2019,586,3,196
20/08/2019,436,2,197
20/08/2019,397,3,198
20/08/2019,200,3,199
20/08/2019,401,5,200
21/08/2019,175,2,201
21/08/2019,727,1,202
21/08/2019,103,5,203
21/08/2019,521,4,204
21/08/2019,876,4,205
21/08/2019,501,5,206
21/08/2019,302,2,207
21/08/2019,630,4,208
21/08/2019,75,4,209
21/08/2019,802,1,210
22/08/2019,868,5,211
22/08/2019,169,3,212
22/08/2019,867,3,213
22/08/2019,472,2,214
22/08/2019,31,4,215
22/08/2019,843,1,216
22/08/2019,341,5,217
22/08/2019,853,4,218
22/08/2019,385,1,219
22/08/2019,513,2,220
23/08/2019,867,4,221
23/08/2019,688,4,222
23/08/2019,642,5,223
23/08/2019,829,3,224
23/08/2019,847,3,225
23/08/2019,665,5,226
23/08/2019,436,5,227
23/08/2019,505,2,228
23/08/2019,227,4,229
23/08/2019,120,3,230
24/08/2019,327,4,231
24/08/2019,18,5,232
24/08/2019,548,2,233
24/08/2019,219,3,234
24/08/2019,553,2,235
24/08/2019,846,2,236
24/08/2019,132,5,237
24/08/2019,631,4,238
24/08/2019,465,3,239
24/08/2019,75,3,240
25/08/2019,718,5,241
25/08/2019,689,5,242
25/08/2019,621,5,243
25/08/2019,541,5,244
25/08/2019,7,5,245
25/08/2019,292,4,246
25/08/2019,195,1,247
25/08/2019,97,1,248
25/08/2019,256,3,249
25/08/2019,378,2,250
26/08/2019,445,4,251
26/08/2019,147,1,252
26/08/2019,34,2,253
26/08/2019,638,2,254
26/08/2019,715,4,255
26/08/2019,137,5,256
26/08/2019,495,3,257
26/08/2019,303,2,258
26/08/2019,172,3,259
26/08/2019,857,1,260
27/08/2019,556,3,261
27/08/2019,65,3,262
27/08/2019,16,4,263
27/08/2019,841,4,264
27/08/2019,345,1,265
27/08/2019,254,5,266
27/08/2019,73,4,267
27/08/2019,577,5,268
27/08/2019,814,3,269
27/08/2019,316,1,270
28/08/2019,63,1,271
28/08/2019,287,4,272
28/08/2019,110,1,273
28/08/2019,671,4,274
28/08/2019,793,3,275
28/08/2019,646,5,276
28/08/2019,175,1,277
28/08/2019,755,1,278
28/08/2019,205,3,279
28/08/2019,319,4,280
29/08/2019,495,2,281
29/08/2019,743,3,282
29/08/2019,62,3,283
29/08/2019,602,5,284
29/08/2019,776,1,285
29/08/2019,705,4,286
29/08/2019,540,1,287
29/08/2019,821,1,288
29/08/2019,255,5,289
29/08/2019,448,4,290
30/08/2019,843,2,291
30/08/2019,417,5,292
30/08/2019,397,1,293
30/08/2019,43,5,294
30/08/2019,772,4,295
30/08/2019,567,4,296
30/08/2019,576,2,297
30/08/2019,497,5,298
30/08/2019,591,4,299
30/08/2019,113,3,300
31/08/2019,842,4,301
31/08/2019,344,4,302
31/08/2019,20,3,303
31/08/2019,488,4,304
31/08/2019,221,2,305
31/08/2019,177,1,306
31/08/2019,736,1,307
31/08/2019,623,5,308
31/08/2019,594,3,309
31/08/2019,279,1,310
01/09/2019,85,4,311
01/09/2019,648,2,312
01/09/2019,192,2,313
01/09/2019,412,3,314
01/09/2019,342,2,315
01/09/2019,506,3,316
01/09/2019,290,1,317
01/09/2019,733,1,318
01/09/2019,191,3,319
01/09/2019,195,4,320
02/09/2019,866,2,321
02/09/2019,641,3,322
02/09/2019,756,4,323
02/09/2019,635,4,324
02/09/2019,132,5,325
02/09/2019,345,3,326
02/09/2019,734,1,327
02/09/2019,329,5,328
02/09/2019,856,5,329
02/09/2019,773,4,330
03/09/2019,352,4,331
03/09/2019,193,1,332
03/09/2019,608,2,333
03/09/2019,357,1,334
03/09/2019,258,1,335
03/09/2019,563,2,336
03/09/2019,697,5,337
03/09/2019,695,5,338
03/09/2019,135,1,339
03/09/2019,855,4,340
04/09/2019,348,4,341
04/09/2019,565,1,342
04/09/2019,226,1,343
04/09/2019,125,4,344
04/09/2019,466,2,345
04/09/2019,351,2,346
04/09/2019,216,2,347
04/09/2019,361,5,348
04/09/2019,439,4,349
04/09/2019,685,1,350
05/09/2019,429,3,351
05/09/2019,838,2,352
05/09/2019,700,5,353
05/09/2019,663,4,354
05/09/2019,872,5,355
05/09/2019,718,2,356
05/09/2019,831,4,357
05/09/2019,784,3,358
05/09/2019,154,4,359
05/09/2019,159,4,360
06/09/2019,534,1,361
06/09/2019,205,2,362
06/09/2019,712,2,363
06/09/2019,699,1,364
06/09/2019,315,1,365
06/09/2019,599,5,366
06/09/2019,628,5,367
06/09/2019,117,1,368
06/09/2019,81,1,369
06/09/2019,324,1,370
07/09/2019,862,3,371
07/09/2019,538,3,372
07/09/2019,237,4,373
07/09/2019,770,2,374
07/09/2019,491,2,375
07/09/2019,391,2,376
07/09/2019,150,3,377
07/09/2019,349,5,378
07/09/2019,63,1,379
07/09/2019,686,3,380
08/09/2019,269,4,381
08/09/2019,395,4,382
08/09/2019,461,2,383
08/09/2019,571,2,384
08/09/2019,589,5,385
08/09/2019,420,1,386
08/09/2019,522,5,387
08/09/2019,328,4,388
08/09/2019,186,1,389
08/09/2019,151,3,390
09/09/2019,852,2,391
09/09/2019,211,5,392
09/09/2019,817,5,393
09/09/2019,574,5,394
09/09/2019,167,1,395
09/09/2019,751,4,396
09/09/2019,67,4,397
09/09/2019,580,2,398
09/09/2019,398,3,399
09/09/2019,680,1,400
10/09/2019,523,4,401
10/09/2019,326,5,402
10/09/2019,632,2,403
10/09/2019,727,5,404
10/09/2019,85,2,405
10/09/2019,267,4,406
10/09/2019,247,3,407
10/09/2019,73,2,408
10/09/2019,201,3,409
10/09/2019,324,1,410
11/09/2019,147,5,411
11/09/2019,570,5,412
11/09/2019,745,1,413
11/09/2019,456,4,414
11/09/2019,589,2,415
11/09/2019,585,1,416
11/09/2019,188,3,417
11/09/2019,75,2,418
11/09/2019,468,5,419
11/09/2019,782,4,420
12/09/2019,350,3,421
12/09/2019,690,3,422
12/09/2019,279,1,423
12/09/2019,700,5,424
12/09/2019,49,3,425
12/09/2019,552,1,426
12/09/2019,867,3,427
12/09/2019,444,2,428
12/09/2019,665,4,429
12/09/2019,287,5,430
13/09/2019,251,5,431
13/09/2019,825,4,432
13/09/2019,367,4,433
13/09/2019,735,3,434
13/09/2019,135,4,435
13/09/2019,488,2,436
13/09/2019,497,4,437
13/09/2019,823,4,438
13/09/2019,432,5,439
13/09/2019,380,4,440
14/09/2019,332,2,441
14/09/2019,530,5,442
14/09/2019,843,4,443
14/09/2019,67,1,444
14/09/2019,366,5,445
14/09/2019,448,2,446
14/09/2019,805,1,447
14/09/2019,374,5,448
14/09/2019,758,1,449
14/09/2019,827,5,450
15/09/2019,422,4,451
15/09/2019,164,1,452
15/09/2019,87,3,453
15/09/2019,277,4,454
15/09/2019,484,4,455
15/09/2019,148,1,456
15/09/2019,13,2,457
15/09/2019,327,3,458
15/09/2019,687,3,459
15/09/2019,861,4,460
16/09/2019,90,5,461
16/09/2019,348,2,462
16/09/2019,675,4,463
16/09/2019,282,5,464
16/09/2019,3,3,465
16/09/2019,801,4,466
16/09/2019,154,2,467
16/09/2019,72,1,468
16/09/2019,283,3,469
16/09/2019,463,2,470
17/09/2019,63,3,471
17/09/2019,127,4,472
17/09/2019,670,5,473
17/09/2019,304,5,474
17/09/2019,722,2,475
17/09/2019,709,3,476
17/09/2019,679,1,477
17/09/2019,811,5,478
17/09/2019,212,1,479
17/09/2019,655,2,480
18/09/2019,367,3,481
18/09/2019,142,1,482
18/09/2019,470,5,483
18/09/2019,1,3,484
18/09/2019,68,5,485
18/09/2019,414,5,486
18/09/2019,38,5,487
18/09/2019,599,5,488
18/09/2019,432,5,489
18/09/2019,191,3,490
19/09/2019,763,4,491
19/09/2019,19,2,492
19/09/2019,850,4,493
19/09/2019,111,1,494
19/09/2019,423,2,495
19/09/2019,375,1,496
19/09/2019,748,2,497
19/09/2019,434,5,498
19/09/2019,460,4,499
19/09/2019,875,1,500
20/09/2019,595,1,501
20/09/2019,127,2,502
20/09/2019,709,1,503
20/09/2019,607,2,504
20/09/2019,585,4,505
20/09/2019,7,5,506
20/09/2019,496,4,507
20/09/2019,40,2,508
20/09/2019,775,1,509
20/09/2019,569,2,510
21/09/2019,235,4,511
21/09/2019,205,3,512
21/09/2019,761,2,513
21/09/2019,263,1,514
21/09/2019,289,5,515
21/09/2019,788,1,516
21/09/2019,763,2,517
21/09/2019,43,4,518
21/09/2019,609,5,519
21/09/2019,653,3,520
22/09/2019,264,5,521
22/09/2019,280,4,522
22/09/2019,621,3,523
22/09/2019,506,2,524
22/09/2019,81,4,525
22/09/2019,286,1,526
22/09/2019,794,2,527
22/09/2019,721,4,528
22/09/2019,723,5,529
22/09/2019,19,1,530
23/09/2019,318,1,531
23/09/2019,309,1,532
23/09/2019,675,4,533
23/09/2019,726,3,534
23/09/2019,229,4,535
23/09/2019,852,5,536
23/09/2019,514,5,537
23/09/2019,556,4,538
23/09/2019,785,2,539
23/09/2019,737,1,540
24/09/2019,453,3,541
24/09/2019,687,1,542
24/09/2019,528,1,543
24/09/2019,676,4,544
24/09/2019,567,1,545
24/09/2019,602,3,546
24/09/2019,684,3,547
24/09/2019,780,5,548
24/09/2019,827,1,549
24/09/2019,830,2,550
25/09/2019,159,2,551
25/09/2019,331,1,552
25/09/2019,38,3,553
25/09/2019,440,5,554
25/09/2019,723,1,555
25/09/2019,261,1,556
25/09/2019,570,4,557
25/09/2019,142,5,558
25/09/2019,147,2,559
25/09/2019,497,2,560
26/09/2019,155,1,561
26/09/2019,848,1,562
26/09/2019,242,4,563
26/09/2019,674,5,564
26/09/2019,470,3,565
26/09/2019,822,3,566
26/09/2019,225,5,567
26/09/2019,730,3,568
26/09/2019,779,4,569
26/09/2019,320,4,570
27/09/2019,738,4,571
27/09/2019,128,4,572
27/09/2019,485,3,573
27/09/2019,618,2,574
27/09/2019,255,5,575
27/09/2019,415,4,576
27/09/2019,12,4,577
27/09/2019,778,1,578
27/09/2019,348,2,579
27/09/2019,545,3,580
28/09/2019,131,3,581
28/09/2019,21,3,582
28/09/2019,205,4,583
28/09/2019,13,1,584
28/09/2019,804,3,585
28/09/2019,740,5,586
28/09/2019,291,2,587
28/09/2019,579,3,588
28/09/2019,42,5,589
28/09/2019,594,1,590
29/09/2019,392,4,591
29/09/2019,857,1,592
29/09/2019,610,3,593
29/09/2019,663,5,594
29/09/2019,74,5,595
29/09/2019,284,1,596
29/09/2019,643,5,597
29/09/2019,707,3,598
29/09/2019,159,3,599
29/09/2019,708,4,600
